player,depth,timestamp
team12_A2,4,33
team12_A2,4,35
team12_A2,4,37
team12_A2,4,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,4,53
team12_A2,4,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,4,69
team12_A2,4,71
team12_A2,4,73
team12_A2,4,75
team12_A2,4,77
team12_A2,4,79
team12_A2,4,81
team12_A2,4,83
team12_A2,4,85
team12_A2,4,87
team12_A2,4,89
team12_A2,4,91
team12_A2,4,93
team12_A2,4,95
team12_A2,4,97
team12_A2,4,99
team12_A2,4,101
team12_A2,4,103
team12_A2,4,105
team12_A2,4,107
team12_A2,4,109
team12_A2,4,111
team12_A2,4,113
team12_A2,4,115
team12_A2,4,117
team12_A2,4,119
team12_A2,4,121
team12_A2,5,123
team12_A2,5,125
team12_A2,5,127
team12_A2,5,129
team12_A2,5,131
team12_A2,5,133
team12_A2,5,135
team12_A2,5,137
team12_A2,6,139
team12_A2,7,141
team12_A2,8,143
team12_A2,9,145
team12_A2,7,147
team12_A2,5,149
team12_A2,3,151
team12_A2,4,0
team12_A2,4,2
team12_A2,4,4
team12_A2,4,6
team12_A2,4,8
team12_A2,4,10
team12_A2,4,12
team12_A2,4,14
team12_A2,4,16
team12_A2,4,18
team12_A2,4,20
team12_A2,4,22
team12_A2,4,24
team12_A2,4,26
team12_A2,4,28
team12_A2,4,30
team12_A2,4,32
team12_A2,4,34
team12_A2,4,36
team12_A2,4,38
team12_A2,4,40
team12_A2,4,42
team12_A2,4,44
team12_A2,4,46
team12_A2,4,48
team12_A2,4,50
team12_A2,4,52
team12_A2,4,54
team12_A2,4,56
team12_A2,4,58
team12_A2,4,60
team12_A2,4,62
team12_A2,4,64
team12_A2,4,66
team12_A2,4,68
team12_A2,4,70
team12_A2,4,72
team12_A2,4,74
team12_A2,4,76
team12_A2,4,78
team12_A2,4,80
team12_A2,4,82
team12_A2,4,84
team12_A2,4,86
team12_A2,4,88
team12_A2,4,90
team12_A2,4,92
team12_A2,4,94
team12_A2,4,96
team12_A2,4,98
team12_A2,4,100
team12_A2,4,102
team12_A2,4,104
team12_A2,4,106
team12_A2,5,108
team12_A2,4,110
team12_A2,4,112
team12_A2,4,114
team12_A2,4,116
team12_A2,4,118
team12_A2,4,120
team12_A2,5,122
team12_A2,5,124
team12_A2,5,126
team12_A2,5,128
team12_A2,5,130
team12_A2,5,132
team12_A2,5,134
team12_A2,6,136
team12_A2,6,138
team12_A2,7,140
team12_A2,8,142
team12_A2,8,144
team12_A2,6,146
team12_A2,4,148
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,2,11
team12_A1,2,13
team12_A1,2,15
team12_A1,2,17
team12_A1,2,19
team12_A1,2,21
team12_A1,2,23
team12_A1,2,25
team12_A1,2,27
team12_A1,2,29
team12_A1,2,31
team12_A1,2,33
team12_A1,2,35
team12_A1,2,37
team12_A1,2,39
team12_A1,2,41
team12_A1,2,43
team12_A1,2,45
team12_A1,2,47
team12_A1,2,49
team12_A1,2,51
team12_A1,2,53
team12_A1,2,55
team12_A1,2,57
team12_A1,2,59
team12_A1,2,61
team12_A1,2,63
team12_A1,2,65
team12_A1,2,67
team12_A1,2,69
team12_A1,2,71
team12_A1,2,73
team12_A1,2,75
team12_A1,2,77
team12_A1,2,79
team12_A1,2,81
team12_A1,2,83
team12_A1,2,85
team12_A1,2,87
team12_A1,2,89
team12_A1,2,91
team12_A1,2,93
team12_A1,2,95
team12_A1,2,97
team12_A1,2,99
team12_A1,2,101
team12_A1,2,103
team12_A1,3,105
team12_A1,3,107
team12_A1,3,109
team12_A1,3,111
team12_A1,3,113
team12_A1,3,115
team12_A1,3,117
team12_A1,3,119
team12_A1,3,121
team12_A1,3,123
team12_A1,4,125
team12_A1,3,127
team12_A1,4,129
team12_A1,4,131
team12_A1,4,133
team12_A1,4,135
team12_A1,4,137
team12_A1,4,139
team12_A1,4,141
team12_A1,5,143
team12_A1,12,145
team12_A1,73,147
team12_A1,565,149
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,2,34
team12_A1,2,36
team12_A1,2,38
team12_A1,2,40
team12_A1,2,42
team12_A1,2,44
team12_A1,2,46
team12_A1,2,48
team12_A1,2,50
team12_A1,2,52
team12_A1,2,54
team12_A1,2,56
team12_A1,2,58
team12_A1,2,60
team12_A1,2,62
team12_A1,2,64
team12_A1,2,66
team12_A1,2,68
team12_A1,2,70
team12_A1,2,72
team12_A1,2,74
team12_A1,2,76
team12_A1,2,78
team12_A1,2,80
team12_A1,2,82
team12_A1,2,84
team12_A1,2,86
team12_A1,2,88
team12_A1,2,90
team12_A1,2,92
team12_A1,2,94
team12_A1,2,96
team12_A1,2,98
team12_A1,2,100
team12_A1,2,102
team12_A1,2,104
team12_A1,3,106
team12_A1,3,108
team12_A1,3,110
team12_A1,3,112
team12_A1,3,114
team12_A1,3,116
team12_A1,3,118
team12_A1,3,120
team12_A1,3,122
team12_A1,3,124
team12_A1,3,126
team12_A1,3,128
team12_A1,3,130
team12_A1,4,132
team12_A1,4,134
team12_A1,4,136
team12_A1,4,138
team12_A1,4,140
team12_A1,4,142
team12_A1,5,144
team12_A1,7,146
team12_A1,21,148
team12_A1,172,150
team12_A2,4,1
team12_A2,4,3
team12_A2,4,5
team12_A2,4,7
team12_A2,4,9
team12_A2,4,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
team12_A2,4,21
team12_A2,4,23
team12_A2,4,25
team12_A2,4,27
team12_A2,4,29
team12_A2,4,31
team12_A2,4,33
team12_A2,4,35
team12_A2,4,37
team12_A2,4,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,4,49
team12_A2,4,51
team12_A2,4,53
team12_A2,4,55
team12_A2,4,57
team12_A2,4,59
team12_A2,4,61
team12_A2,4,63
team12_A2,4,65
team12_A2,4,67
team12_A2,4,69
team12_A2,4,71
team12_A2,4,73
team12_A2,4,75
team12_A2,4,77
team12_A2,4,79
team12_A2,4,81
team12_A2,4,83
team12_A2,4,85
team12_A2,4,87
team12_A2,4,89
team12_A2,4,91
team12_A2,4,93
team12_A2,4,95
team12_A2,4,97
team12_A2,4,99
team12_A2,4,101
team12_A2,4,103
team12_A2,4,105
team12_A2,4,107
team12_A2,4,109
team12_A2,4,111
team12_A2,4,113
team12_A2,4,115
team12_A2,4,117
team12_A2,4,119
team12_A2,4,121
team12_A2,5,123
team12_A2,5,125
team12_A2,5,127
team12_A2,5,129
team12_A2,5,131
team12_A2,5,133
team12_A2,5,135
team12_A2,5,137
team12_A2,6,139
team12_A2,7,141
team12_A2,8,143
team12_A2,9,145
team12_A2,7,147
team12_A2,5,149
team12_A2,3,151
team12_A2,5,0
team12_A2,5,2
team12_A2,5,4
team12_A2,4,6
team12_A2,4,8
team12_A2,5,10
team12_A2,5,12
team12_A2,5,14
team12_A2,5,16
team12_A2,5,18
team12_A2,5,20
team12_A2,5,22
team12_A2,5,24
team12_A2,5,26
team12_A2,5,28
team12_A2,5,30
team12_A2,5,32
team12_A2,5,34
team12_A2,5,36
team12_A2,5,38
team12_A2,5,40
team12_A2,5,42
team12_A2,5,44
team12_A2,5,46
team12_A2,5,48
team12_A2,5,50
team12_A2,5,52
team12_A2,5,54
team12_A2,5,56
team12_A2,5,58
team12_A2,5,60
team12_A2,5,62
team12_A2,5,64
team12_A2,5,66
team12_A2,5,68
team12_A2,5,70
team12_A2,5,72
team12_A2,5,74
team12_A2,5,76
team12_A2,5,78
team12_A2,5,80
team12_A2,5,82
team12_A2,5,84
team12_A2,5,86
team12_A2,5,88
team12_A2,5,90
team12_A2,5,92
team12_A2,5,94
team12_A2,5,96
team12_A2,5,98
team12_A2,5,100
team12_A2,5,102
team12_A2,5,104
team12_A2,5,106
team12_A2,5,108
team12_A2,5,110
team12_A2,5,112
team12_A2,5,114
team12_A2,5,116
team12_A2,5,118
team12_A2,5,120
team12_A2,5,122
team12_A2,5,124
team12_A2,5,126
team12_A2,5,128
team12_A2,5,130
team12_A2,5,132
team12_A2,6,134
team12_A2,6,136
team12_A2,6,138
team12_A2,6,140
team12_A2,6,142
team12_A2,7,144
team12_A2,7,146
team12_A2,8,148
team12_A2,11,150
team12_A2,9,152
team12_A2,7,154
team12_A2,5,156
team12_A2,3,158
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,1,49
greedy_player,1,51
greedy_player,1,53
greedy_player,1,55
greedy_player,1,57
greedy_player,1,59
greedy_player,1,61
greedy_player,1,63
greedy_player,1,65
greedy_player,1,67
greedy_player,1,69
greedy_player,1,71
greedy_player,1,73
greedy_player,1,75
greedy_player,1,77
greedy_player,1,79
greedy_player,1,81
greedy_player,1,83
greedy_player,1,85
greedy_player,1,87
greedy_player,1,89
greedy_player,1,91
greedy_player,1,93
greedy_player,1,95
greedy_player,1,97
greedy_player,1,99
greedy_player,1,101
greedy_player,1,103
greedy_player,1,105
greedy_player,1,107
greedy_player,1,109
greedy_player,1,111
greedy_player,1,113
greedy_player,1,115
greedy_player,1,117
greedy_player,1,119
greedy_player,1,121
greedy_player,1,123
greedy_player,1,125
greedy_player,1,127
greedy_player,1,129
greedy_player,1,131
greedy_player,1,133
greedy_player,1,135
greedy_player,1,137
greedy_player,1,139
greedy_player,1,141
greedy_player,1,143
greedy_player,1,145
greedy_player,1,147
greedy_player,1,149
greedy_player,1,151
greedy_player,1,153
greedy_player,1,155
greedy_player,1,157
greedy_player,5,0
greedy_player,5,2
greedy_player,4,4
greedy_player,4,6
greedy_player,4,8
greedy_player,4,10
greedy_player,4,12
greedy_player,4,14
greedy_player,4,16
greedy_player,5,18
greedy_player,5,20
greedy_player,5,22
greedy_player,5,24
greedy_player,5,26
greedy_player,5,28
greedy_player,5,30
greedy_player,5,32
greedy_player,5,34
greedy_player,5,36
greedy_player,5,38
greedy_player,5,40
greedy_player,5,42
greedy_player,5,44
greedy_player,5,46
greedy_player,5,48
greedy_player,5,50
greedy_player,5,52
greedy_player,5,54
greedy_player,5,56
greedy_player,5,58
greedy_player,5,60
greedy_player,5,62
greedy_player,5,64
greedy_player,5,66
greedy_player,5,68
greedy_player,5,70
greedy_player,5,72
greedy_player,5,74
greedy_player,5,76
greedy_player,5,78
greedy_player,5,80
greedy_player,5,82
greedy_player,5,84
greedy_player,5,86
greedy_player,5,88
greedy_player,5,90
greedy_player,5,92
greedy_player,5,94
greedy_player,5,96
greedy_player,5,98
greedy_player,5,100
greedy_player,5,102
greedy_player,5,104
greedy_player,5,106
greedy_player,5,108
greedy_player,5,110
greedy_player,5,112
greedy_player,5,114
greedy_player,5,116
greedy_player,5,118
greedy_player,5,120
greedy_player,5,122
greedy_player,5,124
greedy_player,5,126
greedy_player,5,128
greedy_player,5,130
greedy_player,6,132
greedy_player,5,134
greedy_player,6,136
greedy_player,6,138
greedy_player,6,140
greedy_player,6,142
greedy_player,6,144
greedy_player,7,146
greedy_player,7,148
greedy_player,7,150
greedy_player,9,152
greedy_player,9,154
greedy_player,7,156
greedy_player,5,158
greedy_player,3,160
team12_A2,1,1
team12_A2,1,3
team12_A2,1,5
team12_A2,1,7
team12_A2,1,9
team12_A2,1,11
team12_A2,1,13
team12_A2,1,15
team12_A2,1,17
team12_A2,1,19
team12_A2,1,21
team12_A2,1,23
team12_A2,1,25
team12_A2,1,27
team12_A2,1,29
team12_A2,1,31
team12_A2,1,33
team12_A2,1,35
team12_A2,1,37
team12_A2,1,39
team12_A2,1,41
team12_A2,1,43
team12_A2,1,45
team12_A2,1,47
team12_A2,1,49
team12_A2,1,51
team12_A2,1,53
team12_A2,1,55
team12_A2,1,57
team12_A2,1,59
team12_A2,1,61
team12_A2,1,63
team12_A2,1,65
team12_A2,1,67
team12_A2,1,69
team12_A2,1,71
team12_A2,1,73
team12_A2,1,75
team12_A2,1,77
team12_A2,1,79
team12_A2,1,81
team12_A2,1,83
team12_A2,1,85
team12_A2,1,87
team12_A2,1,89
team12_A2,1,91
team12_A2,1,93
team12_A2,1,95
team12_A2,1,97
team12_A2,1,99
team12_A2,1,101
team12_A2,1,103
team12_A2,1,105
team12_A2,1,107
team12_A2,1,109
team12_A2,1,111
team12_A2,1,113
team12_A2,1,115
team12_A2,1,117
team12_A2,1,119
team12_A2,1,121
team12_A2,1,123
team12_A2,1,125
team12_A2,1,127
team12_A2,1,129
team12_A2,1,131
team12_A2,1,133
team12_A2,1,135
team12_A2,1,137
team12_A2,1,139
team12_A2,1,141
team12_A2,1,143
team12_A2,1,145
team12_A2,1,147
team12_A2,1,149
team12_A2,1,151
team12_A2,1,153
team12_A2,1,155
team12_A2,1,157
team12_A2,1,159
team12_A2,1,161
team12_A2,1,0
team12_A2,1,2
team12_A2,1,4
team12_A2,1,6
team12_A2,1,8
team12_A2,1,10
team12_A2,1,12
team12_A2,1,14
team12_A2,1,16
team12_A2,1,18
team12_A2,1,20
team12_A2,1,22
team12_A2,1,24
team12_A2,1,26
team12_A2,1,28
team12_A2,1,30
team12_A2,1,32
team12_A2,1,34
team12_A2,1,36
team12_A2,1,38
team12_A2,1,40
team12_A2,1,42
team12_A2,1,44
team12_A2,1,46
team12_A2,1,48
team12_A2,1,50
team12_A2,1,52
team12_A2,1,54
team12_A2,1,56
team12_A2,1,58
team12_A2,1,60
team12_A2,1,62
team12_A2,1,64
team12_A2,1,66
team12_A2,1,68
team12_A2,1,70
team12_A2,1,72
team12_A2,1,74
team12_A2,1,76
team12_A2,1,78
team12_A2,1,80
team12_A2,1,82
team12_A2,1,84
team12_A2,1,86
team12_A2,1,88
team12_A2,1,90
team12_A2,1,92
team12_A2,1,94
team12_A2,1,96
team12_A2,1,98
team12_A2,1,100
team12_A2,1,102
team12_A2,1,104
team12_A2,1,106
team12_A2,1,108
team12_A2,1,110
team12_A2,1,112
team12_A2,1,114
team12_A2,1,116
team12_A2,1,118
team12_A2,1,120
team12_A2,1,122
team12_A2,1,124
team12_A2,1,126
team12_A2,1,128
team12_A2,1,130
team12_A2,1,132
team12_A2,1,134
team12_A2,1,136
team12_A2,1,138
team12_A2,1,140
team12_A2,1,142
team12_A2,1,144
team12_A2,1,146
team12_A2,1,148
greedy_player,4,1
greedy_player,4,3
greedy_player,5,5
greedy_player,5,7
greedy_player,4,9
greedy_player,4,11
greedy_player,4,13
greedy_player,4,15
greedy_player,4,17
greedy_player,4,19
greedy_player,4,21
greedy_player,5,23
greedy_player,5,25
greedy_player,5,27
greedy_player,5,29
greedy_player,5,31
greedy_player,5,33
greedy_player,5,35
greedy_player,5,37
greedy_player,5,39
greedy_player,5,41
greedy_player,5,43
greedy_player,5,45
greedy_player,5,47
greedy_player,5,49
greedy_player,5,51
greedy_player,5,53
greedy_player,5,55
greedy_player,5,57
greedy_player,5,59
greedy_player,5,61
greedy_player,5,63
greedy_player,5,65
greedy_player,5,67
greedy_player,5,69
greedy_player,5,71
greedy_player,5,73
greedy_player,5,75
greedy_player,5,77
greedy_player,5,79
greedy_player,5,81
greedy_player,5,83
greedy_player,5,85
greedy_player,5,87
greedy_player,5,89
greedy_player,5,91
greedy_player,5,93
greedy_player,5,95
greedy_player,5,97
greedy_player,5,99
greedy_player,5,101
greedy_player,5,103
greedy_player,5,105
greedy_player,5,107
greedy_player,5,109
greedy_player,5,111
greedy_player,5,113
greedy_player,5,115
greedy_player,5,117
greedy_player,5,119
greedy_player,5,121
greedy_player,5,123
greedy_player,6,125
greedy_player,6,127
greedy_player,5,129
greedy_player,6,131
greedy_player,6,133
greedy_player,6,135
greedy_player,7,137
greedy_player,7,139
greedy_player,8,141
greedy_player,10,143
greedy_player,9,145
greedy_player,7,147
greedy_player,5,149
greedy_player,3,151
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
greedy_player,1,62
greedy_player,1,64
greedy_player,1,66
greedy_player,1,68
greedy_player,1,70
greedy_player,1,72
greedy_player,1,74
greedy_player,1,76
greedy_player,1,78
greedy_player,1,80
greedy_player,1,82
greedy_player,1,84
greedy_player,1,86
greedy_player,1,88
greedy_player,1,90
greedy_player,1,92
greedy_player,1,94
greedy_player,1,96
greedy_player,1,98
greedy_player,1,100
greedy_player,1,102
greedy_player,1,104
greedy_player,1,106
greedy_player,1,108
greedy_player,1,110
greedy_player,1,112
greedy_player,1,114
greedy_player,1,116
greedy_player,1,118
greedy_player,1,120
greedy_player,1,122
greedy_player,1,124
greedy_player,1,126
greedy_player,1,128
greedy_player,1,130
greedy_player,1,132
greedy_player,1,134
greedy_player,1,136
greedy_player,1,138
greedy_player,1,140
greedy_player,1,142
greedy_player,1,144
greedy_player,1,146
greedy_player,1,148
greedy_player,1,150
greedy_player,1,152
greedy_player,1,154
greedy_player,1,156
greedy_player,1,158
greedy_player,1,160
team12_A2,4,1
team12_A2,4,3
team12_A2,4,5
team12_A2,4,7
team12_A2,4,9
team12_A2,5,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
team12_A2,5,21
team12_A2,5,23
team12_A2,5,25
team12_A2,5,27
team12_A2,5,29
team12_A2,5,31
team12_A2,5,33
team12_A2,5,35
team12_A2,5,37
team12_A2,5,39
team12_A2,5,41
team12_A2,5,43
team12_A2,5,45
team12_A2,5,47
team12_A2,5,49
team12_A2,5,51
team12_A2,5,53
team12_A2,5,55
team12_A2,5,57
team12_A2,5,59
team12_A2,5,61
team12_A2,5,63
team12_A2,5,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,5,73
team12_A2,5,75
team12_A2,5,77
team12_A2,5,79
team12_A2,5,81
team12_A2,5,83
team12_A2,5,85
team12_A2,5,87
team12_A2,5,89
team12_A2,5,91
team12_A2,5,93
team12_A2,5,95
team12_A2,5,97
team12_A2,5,99
team12_A2,5,101
team12_A2,5,103
team12_A2,5,105
team12_A2,5,107
team12_A2,5,109
team12_A2,5,111
team12_A2,5,113
team12_A2,5,115
team12_A2,5,117
team12_A2,5,119
team12_A2,5,121
team12_A2,5,123
team12_A2,5,125
team12_A2,6,127
team12_A2,5,129
team12_A2,6,131
team12_A2,5,133
team12_A2,5,135
team12_A2,6,137
team12_A2,6,139
team12_A2,6,141
team12_A2,6,143
team12_A2,7,145
team12_A2,7,147
team12_A2,7,149
team12_A2,8,151
team12_A2,10,153
team12_A2,8,155
team12_A2,6,157
team12_A2,4,159
team12_A2,1,0
team12_A2,1,2
team12_A2,1,4
team12_A2,1,6
team12_A2,1,8
team12_A2,1,10
team12_A2,1,12
team12_A2,1,14
team12_A2,1,16
team12_A2,1,18
team12_A2,1,20
team12_A2,1,22
team12_A2,1,24
team12_A2,1,26
team12_A2,1,28
team12_A2,1,30
team12_A2,1,32
team12_A2,1,34
team12_A2,1,36
team12_A2,1,38
team12_A2,1,40
team12_A2,1,42
team12_A2,1,44
team12_A2,1,46
team12_A2,1,48
team12_A2,1,50
team12_A2,1,52
team12_A2,1,54
team12_A2,1,56
team12_A2,1,58
team12_A2,1,60
team12_A2,1,62
team12_A2,1,64
team12_A2,1,66
team12_A2,1,68
team12_A2,1,70
team12_A2,1,72
team12_A2,1,74
team12_A2,1,76
team12_A2,1,78
team12_A2,1,80
team12_A2,1,82
team12_A2,1,84
team12_A2,1,86
team12_A2,1,88
team12_A2,1,90
team12_A2,1,92
team12_A2,1,94
team12_A2,1,96
team12_A2,1,98
team12_A2,1,100
team12_A2,1,102
team12_A2,1,104
team12_A2,1,106
team12_A2,1,108
team12_A2,1,110
team12_A2,1,112
team12_A2,1,114
team12_A2,1,116
team12_A2,1,118
team12_A2,1,120
team12_A2,1,122
team12_A2,1,124
team12_A2,1,126
team12_A2,1,128
team12_A2,1,130
team12_A2,1,132
team12_A2,1,134
team12_A2,1,136
team12_A2,1,138
team12_A2,1,140
team12_A2,1,142
team12_A2,1,144
team12_A2,1,146
team12_A2,1,148
team12_A2,1,150
team12_A2,1,152
team12_A2,1,154
team12_A2,1,156
team12_A2,1,158
team12_A2,1,160
greedy_player,4,1
greedy_player,4,3
greedy_player,4,5
greedy_player,4,7
greedy_player,4,9
greedy_player,4,11
greedy_player,4,13
greedy_player,4,15
greedy_player,4,17
greedy_player,4,19
greedy_player,4,21
greedy_player,4,23
greedy_player,4,25
greedy_player,4,27
greedy_player,4,29
greedy_player,4,31
greedy_player,4,33
greedy_player,5,35
greedy_player,5,37
greedy_player,5,39
greedy_player,5,41
greedy_player,5,43
greedy_player,5,45
greedy_player,5,47
greedy_player,5,49
greedy_player,5,51
greedy_player,5,53
greedy_player,5,55
greedy_player,5,57
greedy_player,5,59
greedy_player,5,61
greedy_player,5,63
greedy_player,5,65
greedy_player,5,67
greedy_player,5,69
greedy_player,5,71
greedy_player,5,73
greedy_player,5,75
greedy_player,5,77
greedy_player,5,79
greedy_player,5,81
greedy_player,5,83
greedy_player,5,85
greedy_player,5,87
greedy_player,5,89
greedy_player,5,91
greedy_player,5,93
greedy_player,5,95
greedy_player,5,97
greedy_player,5,99
greedy_player,5,101
greedy_player,5,103
greedy_player,5,105
greedy_player,5,107
greedy_player,5,109
greedy_player,5,111
greedy_player,5,113
greedy_player,5,115
greedy_player,5,117
greedy_player,5,119
greedy_player,5,121
greedy_player,5,123
greedy_player,5,125
greedy_player,5,127
greedy_player,5,129
greedy_player,5,131
greedy_player,6,133
greedy_player,5,135
greedy_player,5,137
greedy_player,6,139
greedy_player,6,141
greedy_player,6,143
greedy_player,6,145
greedy_player,7,147
greedy_player,7,149
greedy_player,7,151
greedy_player,8,153
greedy_player,9,155
greedy_player,9,157
greedy_player,7,159
greedy_player,5,161
greedy_player,3,163
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
greedy_player,1,62
greedy_player,1,64
greedy_player,1,66
greedy_player,1,68
greedy_player,1,70
greedy_player,1,72
greedy_player,1,74
greedy_player,1,76
greedy_player,1,78
greedy_player,1,80
greedy_player,1,82
greedy_player,1,84
greedy_player,1,86
greedy_player,1,88
greedy_player,1,90
greedy_player,1,92
greedy_player,1,94
greedy_player,1,96
greedy_player,1,98
greedy_player,1,100
greedy_player,1,102
greedy_player,1,104
greedy_player,1,106
greedy_player,1,108
greedy_player,1,110
greedy_player,1,112
greedy_player,1,114
greedy_player,1,116
greedy_player,1,118
greedy_player,1,120
greedy_player,1,122
greedy_player,1,124
greedy_player,1,126
greedy_player,1,128
greedy_player,1,130
greedy_player,1,132
greedy_player,1,134
greedy_player,1,136
greedy_player,1,138
greedy_player,1,140
greedy_player,1,142
greedy_player,1,144
greedy_player,1,146
greedy_player,1,148
greedy_player,1,150
greedy_player,1,152
greedy_player,1,154
greedy_player,1,156
greedy_player,1,158
team12_A2,4,1
team12_A2,4,3
team12_A2,4,5
team12_A2,4,7
team12_A2,4,9
team12_A2,4,11
team12_A2,4,13
team12_A2,4,15
team12_A2,4,17
team12_A2,4,19
team12_A2,4,21
team12_A2,5,23
team12_A2,5,25
team12_A2,5,27
team12_A2,5,29
team12_A2,5,31
team12_A2,5,33
team12_A2,5,35
team12_A2,5,37
team12_A2,5,39
team12_A2,4,41
team12_A2,4,43
team12_A2,4,45
team12_A2,4,47
team12_A2,5,49
team12_A2,5,51
team12_A2,5,53
team12_A2,5,55
team12_A2,5,57
team12_A2,5,59
team12_A2,5,61
team12_A2,5,63
team12_A2,5,65
team12_A2,5,67
team12_A2,5,69
team12_A2,5,71
team12_A2,5,73
team12_A2,5,75
team12_A2,5,77
team12_A2,5,79
team12_A2,5,81
team12_A2,5,83
team12_A2,5,85
team12_A2,5,87
team12_A2,5,89
team12_A2,5,91
team12_A2,5,93
team12_A2,5,95
team12_A2,5,97
team12_A2,5,99
team12_A2,5,101
team12_A2,5,103
team12_A2,5,105
team12_A2,5,107
team12_A2,4,109
team12_A2,5,111
team12_A2,5,113
team12_A2,5,115
team12_A2,5,117
team12_A2,5,119
