Playing game 1
Score: 52 - 17
Player 1 wins the game.
team12_A3 - team12_A3_tt 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 23 - 47
Player 2 wins the game.
team12_A3_tt - team12_A3 0-1

Playing game 5
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
Number of proposals: 2
